"Number","Museum","Genus","Species","Ssp","Sex","Prep","Country","Locality1","Isl_Main","GSL_24","ROST.LEN_26","LACR.W_30","POSTORB.W_32","MASTOID_34","C1.C1_37","M3.M3_38","GLENO.L_44","MAX.TOOTH_h","DEN.L_46","LOW.TR_49","MOM1.COR_52","MOM2.ANG_53","DEN.TH_57","CON.L_60","MASS.MUSC_c","Country1","lat","lon","bio4","bio5","bio6","bio15","bio16","bio17","bioalt"
51223,"FMNH","Lasiurus","cinereus","villosissimus","F","Recent","Argentina","Buenos Aires","Main",15.69,5.68,7.71,5.42,9.73,4.06,5,1.89,4.87,12,5.92,3.39,2.54,1.76,1.43,4.25,"Argentina",-34.54954329,-58.55988709,485.739832039694,28.7999992370605,5.09999990463257,25.1337469205068,330,175,26
15745,"USNM","Lasiurus","cinereus","villosissimus","F","Recent","Argentina","Buenos Aires","Main",15.68,5.33,8.1,5.56,9.64,4.06,5,2.07,4.49,12.55,6.84,3.23,2.88,1.82,1.83,3.91,"Argentina",-34.6189117,-58.45355667,486.658956746155,28.1000003814697,5.40000009536743,21.8012539594309,337,198,28
50220,"ROM","Lasiurus","cinereus","villosissimus","M","Recent","Argentina","Capital Federal Florestra","Main",15.52,5.19,7.8,5.07,9.42,3.66,4.72,1.78,4.2,10.76,5.82,3.12,2.34,1.47,1.24,3.85,"Argentina",-34.633331,-58.483334,490.198615038414,28.5,5.19999980926514,23.5220404638725,341,190,21
59566,"LACM","Lasiurus","cinereus","villosissimus","M","Recent","Argentina","Rio Negro Prov.","Main",15.81,5.97,8.04,5.27,9.87,4.2,4.86,1.76,4.92,11.96,6.54,3.52,2.39,1.57,1.54,3.75,"Argentina",-41.9658,-71.5397,473.242363828455,23.5,-3.70000004768372,62.0069727713802,471,109,316
73665,"FMNH","Lasiurus","cinereus","villosissimus","F","Recent","Uruguay","Canelones","Main",15.8,5.95,7.89,5.33,9.87,4.09,4.72,1.84,4.75,12.29,5.75,3.48,2.91,1.75,1.68,4.22,"Uruguay",-34.73333333,-56.21666667,461.958941922277,27.2999992370605,4.59999990463257,9.00085971384906,272,236,77
76339,"ROM","Lasiurus","cinereus","villosissimus","F","Recent","Uruguay","Maronas","Main",15.64,5.78,8.22,5.5,9.86,4.15,4.87,1.84,4.69,12.19,6.2,3.61,2.82,1.84,1.71,3.94,"Uruguay",-34.85,-56.1166667,456.181428297081,26.8999996185303,4.90000009536743,8.70770153336398,257,227,40
76340,"ROM","Lasiurus","cinereus","villosissimus","M","Recent","Uruguay","Maronas","Main",15.09,5.51,7.53,5.52,9.57,3.66,4.57,1.52,4.62,11.54,6.17,3.61,2.68,1.8,1.56,3.47,"Uruguay",-34.85,-56.1166667,456.181428297081,26.8999996185303,4.90000009536743,8.70770153336398,257,227,40
73664,"FMNH","Lasiurus","cinereus","villosissimus","F","Recent","Uruguay","Monte Video","Main",16.03,5.7,7.8,5.53,9.68,4.09,5.05,1.8,4.75,12.43,6.28,3.69,2.89,1.9,1.64,3.98,"Uruguay",-34.88333333,-56.18333333,458.355935822289,26.7000007629395,5.19999980926514,9.28354492114095,253,214,26
42428,"FMNH","Lasiurus","cinereus","villosissimus","M","Recent","Uruguay","San José","Main",15.52,5.71,7.5,5.17,9.73,4.19,4.86,1.94,4.75,11.96,5.76,3.43,2.68,1.73,1.59,4.33,"Uruguay",-34.2,-57.1,478.97678920901,28.5,4.59999990463257,13.3627996945383,333,251,88
23629,"FMNH","Lasiurus","cinereus","villosissimus","F","Recent","Chile","Coquimbo","Main",15.61,6.32,7.52,5.22,9.33,3.96,4.85,1.89,4.93,12.28,5.95,3.5,2.74,1.81,1.5,3.91,"Chile",-30.01666667,-70.53333333,315.509141529366,24.5,3.70000004768372,114.913089090571,43,0,880
200367,"USNM","Lasiurus","cinereus","villosissimus",NA,"Recent","Chile","Limache","Main",14.85,5.76,7.19,5.17,9.39,3.08,3.6,1.6,4.76,11.34,5.96,3.07,2.28,1.44,1.63,3.48,"Chile",-32.99916169,-71.27018232,322.088359288245,26.3999996185303,3.79999995231628,118.310088851858,265,1,88
620,"MNCN","Lasiurus","cinereus","villosissimus","M","Recent","Chile","Maipu","Main",15.7,5.77,8.12,5.43,9.5,3.67,4.83,1.82,4.72,11.96,6.66,3.5,2.95,1.75,1.79,4.05,"Chile",-33.50099893,-70.80903616,469.285996724918,29.2999992370605,0.100000001490116,107.059567941609,246,7,451
138161,"BM","Lasiurus","cinereus","villosissimus","F","Recent","Chile","Quilpue","Main",15.31,5.87,7.98,4.98,9.71,4.06,4.78,1.75,4.76,11.97,6.51,3.46,2.62,1.72,1.65,3.91,"Chile",-33.05079137,-71.43430128,289.783094439858,25.1000003814697,4.59999990463257,118.447887465437,279,3,144
138162,"BM","Lasiurus","cinereus","villosissimus","F","Recent","Chile","Santiago","Main",15.04,5.82,7.82,5.05,9.47,3.88,4.72,1.7,4.61,12.15,6.57,3.46,2.71,1.77,1.65,3.72,"Chile",-33.4612531,-70.6421998,477.552742611196,29,0.699999988079071,104.254043484465,261,8,549
4171,"BM","Lasiurus","cinereus","villosissimus","F","Recent","Chile","Santiago","Main",15.01,5.85,7.76,5.21,9.61,3.99,4.82,1.73,4.67,12.01,6.58,3.43,2.61,1.65,1.6,3.69,"Chile",-33.4612531,-70.6421998,477.552742611196,29,0.699999988079071,104.254043484465,261,8,549
78685,"FMNH","Lasiurus","cinereus","villosissimus","F","Recent","Peru","Cuzco","Main",15.1,5.78,7.47,5.15,9.76,3.93,4.77,1.73,4.65,12.01,6.08,3.43,2.72,1.88,1.63,4.13,"Peru",-13.4,-70.71666667,94.3237517997359,27.2000007629395,13.1999998092651,41.2608312768124,1465,548,1144
15128,"AMNH","Lasiurus","cinereus","villosissimus","F","Recent","Colombia","Bogota","Main",15,5.84,7.71,5.37,9.28,3.78,4.79,1.8,4.59,11.94,6.49,3.35,2.78,1.35,1.71,3.85,"Colombia",4.598056,-74.075833,31.4395716384874,18.5,8.5,46.7204675656527,623,256,2586
71356,"AMNH","Lasiurus","cinereus","villosissimus",NA,"Recent","Colombia","Choachi","Main",15.52,6.03,7.9,5.04,9.08,3.99,4.85,1.74,4.5,11.57,6.21,3.61,2.83,1.87,1.72,3.82,"Colombia",4.529722,-73.923611,32.9830041455514,22.3999996185303,12.6999998092651,48.489595620871,580,139,1886
49153,"FMNH","Lasiurus","cinereus","villosissimus",NA,"Recent","Colombia","Tolima","Main",14.85,5.1,7.18,5.19,9.08,3.99,4.56,1.66,4.51,10.9,5.63,3.26,2.57,1.81,1.44,3.85,"Colombia",5.2,-74.75,50.068126822497,32.7999992370605,22,48.0858116026048,981,318,246
5812,"BM","Lasiurus","cinereus","villosissimus","M","Recent","Paraguay","Sapucai","Main",15.01,5.38,8.14,5.47,9.68,3.8,4.69,1.73,4.37,11.61,6.22,3.51,2.81,1.54,1.62,4.13,"Paraguay",-25.66918381,-56.95810326,363.072962768116,31.6000003814697,11.6999998092651,27.0152899676758,475,238,167
240941,"USNM","Lasiurus","cinereus","villosissimus","F","Recent","Venezuela","Caracas","Main",15.73,6.22,8.21,5.3,9.47,4.03,4.79,2.04,4.42,11.08,5.92,3.52,2.77,1.96,1.83,3.76,"Venezuela",10.45418131,-66.97208794,82.1122624824747,25.3999996185303,12.8000001907349,54.843173279208,415,80,1331
307973,"USNM","Lasiurus","cinereus","villosissimus","F","Recent","Venezuela","Distrito Federal","Main",15.2,6.13,8.11,5.39,9.3,4.04,4.86,1.77,4.59,12.56,6.69,3.15,2.61,1.83,1.65,3.96,"Venezuela",10.53481787,-66.88505144,81.2532063676318,23,10,47.0029409689015,367,86,1819
370971,"USNM","Lasiurus","cinereus","villosissimus","M","Recent","Venezuela","Distrito Federal","Main",14.19,5.96,7.04,5.13,9,3.7,4.39,1.78,4.28,11.44,5.88,3.41,2.51,1.75,1.52,3.82,"Venezuela",10.53481787,-66.88505144,81.2532063676318,23,10,47.0029409689015,367,86,1819
370972,"USNM","Lasiurus","cinereus","villosissimus","F","Recent","Venezuela","Distrito Federal","Main",15.24,5.55,7.83,5.2,9.47,3.88,4.99,1.83,4.71,12.09,5.98,3.34,2.59,2,1.47,4.19,"Venezuela",10.53481787,-66.88505144,81.2532063676318,23,10,47.0029409689015,367,86,1819
387740,"USNM","Lasiurus","cinereus","villosissimus","F","Recent","Venezuela","Distrito Federal","Main",15.09,5.93,7.51,5.06,9.37,3.78,4.62,1.71,4.5,11.83,5.96,3.29,2.58,1.97,1.53,3.84,"Venezuela",10.53717677,-66.95217108,82.7738876403697,25.8999996185303,13.6999998092651,55.8140519005281,438,81,1220
441840,"USNM","Lasiurus","cinereus","villosissimus","M","Recent","Venezuela","Falcon","Main",14.56,5.12,7.79,5.16,9.27,3.85,4.77,1.76,4.48,11.53,5.81,3.19,2.55,1.76,1.54,3.9,"Venezuela",11.16687056,-70.6175761,97.4290537490226,33.7000007629395,22.2000007629395,68.0731134542344,271,36,35
118559,"MVZ","Lasiurus","cinereus","villosissimus","F","Recent","Galapagos","Academy Bay, Isla  Santa Cruz","Island",15.63,5.43,7.95,5.13,9.68,3.92,4.7,1.74,4.51,11.91,6.45,3.5,2.81,1.73,1.74,3.84,"Galapagos",-0.751483265,-90.31752089,183.766869175829,29.7000007629395,17.2000007629395,85.8812863320139,144,22,18
118560,"MVZ","Lasiurus","cinereus","villosissimus","M","Recent","Galapagos","Academy Bay, Isla  Santa Cruz","Island",15.54,5.89,7.89,5.32,9.68,3.77,4.52,1.79,4.57,12.14,6.54,3.59,2.63,1.72,1.72,3.83,"Galapagos",-0.751483265,-90.31752089,183.766869175829,29.7000007629395,17.2000007629395,85.8812863320139,144,22,18
145371,"MVZ","Lasiurus","cinereus","villosissimus","F","Recent","Galapagos","Conway Bay, Isla Santa Cruz","Island",15.09,5.74,7.86,5.11,9.47,3.84,4.82,1.58,4.75,12.12,6.57,3.54,2.54,1.62,1.72,3.74,"Galapagos",-0.54824213,-90.50765146,157.407981061508,30.2000007629395,17.5,103.938157901056,113,5,24
268078,"AMNH","Lasiurus","cinereus","villosissimus","M","Recent","Galapagos","Santa Cruz","Island",14.67,5.86,7.54,5.22,9.74,3.85,4.82,1.7,4.59,11.71,5.84,5.24,2.5,1.79,1.64,3.66,"Galapagos",-0.639359,-90.337189,171.192338218187,26.1000003814697,14.1999998092651,72.3908287920466,174,32,688
268079,"AMNH","Lasiurus","cinereus","villosissimus","F","Recent","Galapagos","Santa Cruz","Island",15.97,5.87,7.96,5.32,9.81,3.94,4.75,1.75,4.51,12.12,6.12,3.32,2.71,1.76,1.74,3.66,"Galapagos",-0.639359,-90.337189,171.192338218187,26.1000003814697,14.1999998092651,72.3908287920466,174,32,688
268080,"AMNH","Lasiurus","cinereus","villosissimus","M","Recent","Galapagos","Santa Cruz","Island",15.54,5.81,7.77,5.5,9.57,3.92,4.57,1.76,4.75,11.85,5.72,3.29,2.51,1.73,1.62,3.84,"Galapagos",-0.639359,-90.337189,171.192338218187,26.1000003814697,14.1999998092651,72.3908287920466,174,32,688
35843,"ROM","Lasiurus","cinereus","villosissimus","F","Recent","Galapagos","Santa Cruz","Island",14.83,5.47,7.25,4.78,9.16,3.27,3.74,1.77,4.59,11.18,5.96,3.29,2.71,1.73,1.29,3.66,"Galapagos",-0.639359,-90.337189,171.192338218187,26.1000003814697,14.1999998092651,72.3908287920466,174,32,688
10864,"FMNH","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Baja California","Main",15.67,6.06,7.83,5.4,9.95,4.38,5.17,1.85,5.2,12.1,6.02,3.65,2.72,1.68,1.6,4.16,"Mexico",23.81368341,-110.0615313,431.963450561711,34.2000007629395,8,136.606135893072,274,4,445
17515,"AMNH","Lasiurus","cinereus","cinereus","F","Recent","Mexico","Chihuahua","Main",17.02,6.97,8.65,5.22,10.29,4.2,5.19,2.04,4.86,13.28,6.67,4.05,3.19,2.08,1.66,4.36,"Mexico",29.970841,-108.344498,600.095938793763,28.8999996185303,-6.30000019073486,89.9485255025096,241,20,2148
73579,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.6,5.84,8.26,5.27,9.98,4.52,5.16,2.04,4.83,13.07,6.39,3.92,2.9,1.75,1.72,4.61,"Mexico",29.51919,-104.49776,760.165483336621,40.4000015258789,1.5,79.7374043406397,144,18,811
73580,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.43,6.06,8.45,5.42,10.32,4.21,5.04,1.79,4.89,13.13,6.18,3.76,3,1.6,1.81,4.07,"Mexico",29.51919,-104.49776,760.165483336621,40.4000015258789,1.5,79.7374043406397,144,18,811
73581,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.79,6.18,8.61,5,9.94,4.61,5.28,1.88,4.9,12.37,6.76,3.69,2.66,2,1.65,3.94,"Mexico",29.51919,-104.49776,760.165483336621,40.4000015258789,1.5,79.7374043406397,144,18,811
73582,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.32,5.92,8.06,5.25,10.1,4.59,5.64,1.87,4.85,12.78,6.13,3.98,2.8,1.65,1.71,4.22,"Mexico",29.51919,-104.49776,760.165483336621,40.4000015258789,1.5,79.7374043406397,144,18,811
73583,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.63,6.42,8.89,5,10.23,4.63,5.33,1.84,4.74,12.89,6.4,3.99,3.01,1.88,1.69,4.34,"Mexico",29.51919,-104.49776,760.165483336621,40.4000015258789,1.5,79.7374043406397,144,18,811
73584,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.76,6.53,8.44,5.11,10.08,4.34,4.95,1.72,5.12,13.26,6.2,3.78,3.01,1.82,1.84,4.24,"Mexico",29.51919,-104.49776,760.165483336621,40.4000015258789,1.5,79.7374043406397,144,18,811
73585,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.17,6.02,8.06,5.08,9.75,4.5,5.07,1.8,4.57,12.68,6.13,3.63,2.8,2,1.81,4.39,"Mexico",29.51919,-104.49776,760.165483336621,40.4000015258789,1.5,79.7374043406397,144,18,811
73586,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.11,5.82,8.09,5.15,9.96,4.31,5.59,1.73,4.78,12.61,6.28,3.71,2.66,1.63,1.56,4.23,"Mexico",29.51919,-104.49776,760.165483336621,40.4000015258789,1.5,79.7374043406397,144,18,811
73588,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.23,5.88,7.93,5.23,9.34,4.22,5.24,1.83,4.89,11.93,5.91,3.7,2.7,1.51,1.6,3.8,"Mexico",29.51919,-104.49776,760.165483336621,40.4000015258789,1.5,79.7374043406397,144,18,811
13835,"LACM","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.07,6.13,8.75,5.37,10.06,4.34,4.83,1.75,4.85,12.56,7.23,3.92,2.82,1.78,1.73,4.16,"Mexico",26.3522361,-106.7072039,421.12853380827,27.8999996185303,-1.39999997615814,101.850277525852,553,35,2450
121716,"MVZ","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.43,6.39,8.97,5.28,10.14,4.28,4.89,1.67,4.92,12.76,7.05,3.79,2.87,1.73,1.75,3.79,"Mexico",28.72566834,-106.0872877,611.201618804204,33.7999992370605,1.29999995231628,108.336796603854,277,16,1434
124780,"MVZ","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Chihuahua","Main",16.35,6.12,8.46,5.1,10.13,4.22,5.07,1.77,5.05,12.84,6.97,3.97,3.06,1.63,1.89,4.31,"Mexico",29.44365803,-106.8165407,594.122089082463,30.5,-3.59999990463257,107.453392437054,305,20,2210
40831,"KU","Lasiurus","cinereus","cinereus",NA,"Recent","Mexico","Coahuila","Main",16.97,6.72,8.59,5.56,10.33,4.74,5.34,1.84,5.15,13.28,6.37,3.81,3.13,1.69,1.84,4.36,"Mexico",26.531652,-101.256541,557.926849837598,34,4.80000019073486,64.2719069418549,144,28,840
44746,"KU","Lasiurus","cinereus","cinereus","F","Recent","Mexico","Coahuila","Main",17.27,6.74,8.68,5.08,10.46,5.04,6.01,1.84,5.38,1.54,6.67,3.79,3.11,1.77,1.77,4.39,"Mexico",28.97925,-101.1836,674.396474526718,36,3.79999995231628,61.2927789543717,201,43,431
13022,"EBD","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Durango","Main",15.5,6.27,8.71,5.22,10.1,4.18,5.2,1.8,4.83,12.62,7.06,3.75,2.65,1.77,1.75,3.7,"Mexico",24.02142991,-104.7129432,358.949431507566,29.6000003814697,2.90000009536743,105.007288376783,360,12,1946
329591,"USNM","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Guerrero","Main",16.29,6.85,8.34,5.17,10.06,4.85,5.27,1.82,5.25,12.61,7.28,3.57,3.13,1.64,1.73,4.07,"Mexico",17.55653684,-99.61099011,135.058920201234,26.7000007629395,9,102.58309068646,765,29,2186
329597,"USNM","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Guerrero","Main",16.36,6.74,8.71,5.13,10.36,4.68,5.01,1.91,4.92,12.87,6.07,3.69,2.81,1.97,1.7,4.16,"Mexico",17.55653684,-99.61099011,135.058920201234,26.7000007629395,9,102.58309068646,765,29,2186
1270,"AMNH","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Jalisco","Main",16.2,6.27,8.3,4.88,9.81,4.18,4.72,1.96,4.85,12.59,6.38,3.65,3.04,2.01,1.77,4.59,"Mexico",20.659538,-103.349438,257.17287431096,31.2000007629395,9.60000038146973,117.425493451121,646,15,1546
27327,"AMNH","Lasiurus","cinereus","cinereus",NA,"Recent","Mexico","Jalisco","Main",16.09,6.39,8.62,5.46,9.91,4.28,5.1,1.92,4.85,12.84,6.6,3.77,3.02,2.07,1.77,4.31,"Mexico",20.659538,-103.349438,257.17287431096,31.2000007629395,9.60000038146973,117.425493451121,646,15,1546
92950,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Jalisco","Main",16.13,6.03,8.4,5.37,9.59,4.34,5.23,1.76,5.02,12.89,6.26,3.72,2.79,1.55,1.64,4.05,"Mexico",20.2718462,-104.7135062,233.651428974571,25.7999992370605,6.90000009536743,110.918842003289,858,23,1622
98735,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Jalisco","Main",16.41,6.28,8.59,5.31,10.06,4.33,5.27,1.79,4.86,12.86,6.27,3.65,2.63,1.88,1.53,4.12,"Mexico",20.1622879,-104.6912567,183.630785308427,20.5,6.19999980926514,109.882700911064,974,27,2443
98736,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Jalisco","Main",16.74,5.98,8.59,5.26,10.48,4.96,5.52,1.87,5,13.29,6.45,3.88,2.9,1.45,1.78,4.46,"Mexico",20.1622879,-104.6912567,183.630785308427,20.5,6.19999980926514,109.882700911064,974,27,2443
98737,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Jalisco","Main",16.31,6.12,8.35,5.11,10.3,4.28,5.17,1.96,4.95,12.56,6.2,3.72,3.03,1.55,1.8,4.42,"Mexico",20.1622879,-104.6912567,183.630785308427,20.5,6.19999980926514,109.882700911064,974,27,2443
100398,"KU","Lasiurus","cinereus","cinereus","F","Recent","Mexico","Jalisco","Main",17.06,6.3,8.6,5.43,10.74,4.37,5.16,1.91,5.17,13.49,6.5,3.87,2.86,1.48,1.73,4.56,"Mexico",20.5047011,-104.7658111,247.765769518914,30.7999992370605,7,111.674699640371,754,23,1244
508889,"USNM","Lasiurus","cinereus","cinereus","F","Recent","Mexico","Nayarit","Main",16,6.52,8.24,5.42,9.96,4.26,5.05,1.94,4.77,12.37,6.63,3.64,3.01,2.1,1.73,4.07,"Mexico",21.27785606,-104.4749976,243.206165325428,31.5,9.19999980926514,118.403036543948,735,17,1389
508890,"USNM","Lasiurus","cinereus","cinereus","F","Recent","Mexico","Nayarit","Main",17.38,7.12,9.04,4.95,10.15,4.7,5.69,2.01,4.49,13.83,7.23,3.67,3.22,2.05,2.06,4.66,"Mexico",21.27785606,-104.4749976,243.206165325428,31.5,9.19999980926514,118.403036543948,735,17,1389
98486,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Nuevo Leon","Main",17,6.37,8.61,5.34,10.08,4.29,5.1,1.89,4.74,12.6,6.25,3.83,2.92,1.83,1.64,4.3,"Mexico",24.2698348,-99.8910556,291.943586793179,29,3.29999995231628,55.6494559828777,166,42,2013
98487,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Nuevo Leon","Main",16.96,6,8.33,5.39,9.55,4.21,4.66,1.85,4.77,12.54,6.15,3.85,3.15,1.96,1.62,4.16,"Mexico",24.07394,-99.96028,278.411351392084,27.8999996185303,3.40000009536743,56.9945859230953,164,42,2160
205168,"AMNH","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Oaxaca","Main",16.5,6.89,9.2,5.51,10.35,4.49,5.02,1.91,4.89,12.92,6.55,3.71,3.08,2.03,1.9,4.66,"Mexico",17.05423,-96.71323,152.367047782414,30.1000003814697,12,91.2180343421294,341,15,1538
207428,"AMNH","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Oaxaca","Main",16,6.47,8.17,5.03,9.89,4.12,6.63,2.02,4.89,12.67,6.38,3.79,3.05,1.98,1.64,4.22,"Mexico",17.05423,-96.71323,152.367047782414,30.1000003814697,12,91.2180343421294,341,15,1538
208907,"AMNH","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Oaxaca","Main",16.23,6.91,8.56,5.41,10.14,4.54,5.28,1.81,5.11,12.65,6.6,3.91,2.7,2.08,1.65,4.16,"Mexico",17.05423,-96.71323,152.367047782414,30.1000003814697,12,91.2180343421294,341,15,1538
13132,"EBD","Lasiurus","cinereus","cinereus","F","Recent","Mexico","Sonora","Main",16.94,7,9.13,5.2,10.22,4.6,5.22,2.08,5.53,13.44,7.35,3.84,2.95,1.78,1.71,4.14,"Mexico",31.56231098,-113.4386424,678.682299233225,39.4000015258789,5.40000009536743,61.0307092761298,59,4,310
80297,"KU","Lasiurus","cinereus","cinereus","M","Recent","Mexico","Sonora","Main",16.87,6.4,8.31,5.26,10.56,4.5,5.46,1.96,5.11,13.27,6.26,3.69,2.86,1.79,1.93,4.59,"Mexico",30.900964,-110.856896,634.781517038322,36.9000015258789,0.400000005960464,94.7412894545234,267,26,959
