Number,Museum,Genus,Species,Sex,Prep,Country,Locality1,Isl_Main,GSL_24,ROST.LEN_26,LACR.W_30,POSTORB.W_32,MASTOID_34,C1.C1_37,M3.M3_38,GLENO.L_44,MAX.TOOTH_h,DEN.L_46,LOW.TR_49,MOM1.COR_52,MOM2.ANG_53,DEN.TH_57,CON.L_60,MASS.MUSC_c,lat,lon,bio15,bio16,bio17,bio4,bio5,bio6,bioalt
51223,FMNH,Lasiurus,villosissimus,F,Recent,Argentina,Buenos Aires,Main,15.69,5.68,7.71,5.42,9.73,4.06,5,1.89,4.87,12,5.92,3.39,2.54,1.76,1.43,4.25,-34.54954329,-58.55988709,25.13374692,330,175,485.739832,28.79999924,5.099999905,26
15745,USNM,Lasiurus,villosissimus,F,Recent,Argentina,Buenos Aires,Main,15.68,5.33,8.1,5.56,9.64,4.06,5,2.07,4.49,12.55,6.84,3.23,2.88,1.82,1.83,3.91,-34.6189117,-58.45355667,21.80125396,337,198,486.6589567,28.10000038,5.400000095,28
50220,ROM,Lasiurus,villosissimus,M,Recent,Argentina,Capital Federal Florestra,Main,15.52,5.19,7.8,5.07,9.42,3.66,4.72,1.78,4.2,10.76,5.82,3.12,2.34,1.47,1.24,3.85,-34.633331,-58.483334,23.52204046,341,190,490.198615,28.5,5.199999809,21
59566,LACM,Lasiurus,villosissimus,M,Recent,Argentina,Rio Negro Prov.,Main,15.81,5.97,8.04,5.27,9.87,4.2,4.86,1.76,4.92,11.96,6.54,3.52,2.39,1.57,1.54,3.75,-41.9658,-71.5397,62.00697277,471,109,473.2423638,23.5,3.700000048,316
73665,FMNH,Lasiurus,villosissimus,F,Recent,Uruguay,Canelones,Main,15.8,5.95,7.89,5.33,9.87,4.09,4.72,1.84,4.75,12.29,5.75,3.48,2.91,1.75,1.68,4.22,-34.73333333,-56.21666667,9.000859714,272,236,461.9589419,27.29999924,4.599999905,77
76339,ROM,Lasiurus,villosissimus,F,Recent,Uruguay,Maronas,Main,15.64,5.78,8.22,5.5,9.86,4.15,4.87,1.84,4.69,12.19,6.2,3.61,2.82,1.84,1.71,3.94,-34.85,-56.1166667,8.707701533,257,227,456.1814283,26.89999962,4.900000095,40
76340,ROM,Lasiurus,villosissimus,M,Recent,Uruguay,Maronas,Main,15.09,5.51,7.53,5.52,9.57,3.66,4.57,1.52,4.62,11.54,6.17,3.61,2.68,1.8,1.56,3.47,-34.85,-56.1166667,8.707701533,257,227,456.1814283,26.89999962,4.900000095,40
73664,FMNH,Lasiurus,villosissimus,F,Recent,Uruguay,Monte Video,Main,16.03,5.7,7.8,5.53,9.68,4.09,5.05,1.8,4.75,12.43,6.28,3.69,2.89,1.9,1.64,3.98,-34.88333333,-56.18333333,9.283544921,253,214,458.3559358,26.70000076,5.199999809,26
42428,FMNH,Lasiurus,villosissimus,M,Recent,Uruguay,San Josï¿½,Main,15.52,5.71,7.5,5.17,9.73,4.19,4.86,1.94,4.75,11.96,5.76,3.43,2.68,1.73,1.59,4.33,-34.2,-57.1,13.36279969,333,251,478.9767892,28.5,4.599999905,88
23629,FMNH,Lasiurus,villosissimus,F,Recent,Chile,Coquimbo,Main,15.61,6.32,7.52,5.22,9.33,3.96,4.85,1.89,4.93,12.28,5.95,3.5,2.74,1.81,1.5,3.91,-30.01666667,-70.53333333,114.9130891,43,0.1,315.5091415,24.5,3.700000048,880
200367,USNM,Lasiurus,villosissimus,NA,Recent,Chile,Limache,Main,14.85,5.76,7.19,5.17,9.39,3.08,3.6,1.6,4.76,11.34,5.96,3.07,2.28,1.44,1.63,3.48,-32.99916169,-71.27018232,118.3100889,265,1,322.0883593,26.39999962,3.799999952,88
620,MNCN,Lasiurus,villosissimus,M,Recent,Chile,Maipu,Main,15.7,5.77,8.12,5.43,9.5,3.67,4.83,1.82,4.72,11.96,6.66,3.5,2.95,1.75,1.79,4.05,-33.50099893,-70.80903616,107.0595679,246,7,469.2859967,29.29999924,0.100000001,451
138161,BM,Lasiurus,villosissimus,F,Recent,Chile,Quilpue,Main,15.31,5.87,7.98,4.98,9.71,4.06,4.78,1.75,4.76,11.97,6.51,3.46,2.62,1.72,1.65,3.91,-33.05079137,-71.43430128,118.4478875,279,3,289.7830944,25.10000038,4.599999905,144
138162,BM,Lasiurus,villosissimus,F,Recent,Chile,Santiago,Main,15.04,5.82,7.82,5.05,9.47,3.88,4.72,1.7,4.61,12.15,6.57,3.46,2.71,1.77,1.65,3.72,-33.4612531,-70.6421998,104.2540435,261,8,477.5527426,29,0.699999988,549
4171,BM,Lasiurus,villosissimus,F,Recent,Chile,Santiago,Main,15.01,5.85,7.76,5.21,9.61,3.99,4.82,1.73,4.67,12.01,6.58,3.43,2.61,1.65,1.6,3.69,-33.4612531,-70.6421998,104.2540435,261,8,477.5527426,29,0.699999988,549
78685,FMNH,Lasiurus,villosissimus,F,Recent,Peru,Cuzco,Main,15.1,5.78,7.47,5.15,9.76,3.93,4.77,1.73,4.65,12.01,6.08,3.43,2.72,1.88,1.63,4.13,-13.4,-70.71666667,41.26083128,1465,548,94.3237518,27.20000076,13.19999981,1144
15128,AMNH,Lasiurus,villosissimus,F,Recent,Colombia,Bogota,Main,15,5.84,7.71,5.37,9.28,3.78,4.79,1.8,4.59,11.94,6.49,3.35,2.78,1.35,1.71,3.85,4.598056,-74.075833,46.72046757,623,256,31.43957164,18.5,8.5,2586
71356,AMNH,Lasiurus,villosissimus,NA,Recent,Colombia,Choachi,Main,15.52,6.03,7.9,5.04,9.08,3.99,4.85,1.74,4.5,11.57,6.21,3.61,2.83,1.87,1.72,3.82,4.529722,-73.923611,48.48959562,580,139,32.98300415,22.39999962,12.69999981,1886
49153,FMNH,Lasiurus,villosissimus,NA,Recent,Colombia,Tolima,Main,14.85,5.1,7.18,5.19,9.08,3.99,4.56,1.66,4.51,10.9,5.63,3.26,2.57,1.81,1.44,3.85,5.2,-74.75,48.0858116,981,318,50.06812682,32.79999924,22,246
5812,BM,Lasiurus,villosissimus,M,Recent,Paraguay,Sapucai,Main,15.01,5.38,8.14,5.47,9.68,3.8,4.69,1.73,4.37,11.61,6.22,3.51,2.81,1.54,1.62,4.13,-25.66918381,-56.95810326,27.01528997,475,238,363.0729628,31.60000038,11.69999981,167
240941,USNM,Lasiurus,villosissimus,F,Recent,Venezuela,Caracas,Main,15.73,6.22,8.21,5.3,9.47,4.03,4.79,2.04,4.42,11.08,5.92,3.52,2.77,1.96,1.83,3.76,10.45418131,-66.97208794,54.84317328,415,80,82.11226248,25.39999962,12.80000019,1331
307973,USNM,Lasiurus,villosissimus,F,Recent,Venezuela,Distrito Federal,Main,15.2,6.13,8.11,5.39,9.3,4.04,4.86,1.77,4.59,12.56,6.69,3.15,2.61,1.83,1.65,3.96,10.53481787,-66.88505144,47.00294097,367,86,81.25320637,23,10,1819
370971,USNM,Lasiurus,villosissimus,M,Recent,Venezuela,Distrito Federal,Main,14.19,5.96,7.04,5.13,9,3.7,4.39,1.78,4.28,11.44,5.88,3.41,2.51,1.75,1.52,3.82,10.53481787,-66.88505144,47.00294097,367,86,81.25320637,23,10,1819
370972,USNM,Lasiurus,villosissimus,F,Recent,Venezuela,Distrito Federal,Main,15.24,5.55,7.83,5.2,9.47,3.88,4.99,1.83,4.71,12.09,5.98,3.34,2.59,2,1.47,4.19,10.53481787,-66.88505144,47.00294097,367,86,81.25320637,23,10,1819
387740,USNM,Lasiurus,villosissimus,F,Recent,Venezuela,Distrito Federal,Main,15.09,5.93,7.51,5.06,9.37,3.78,4.62,1.71,4.5,11.83,5.96,3.29,2.58,1.97,1.53,3.84,10.53717677,-66.95217108,55.8140519,438,81,82.77388764,25.89999962,13.69999981,1220
441840,USNM,Lasiurus,villosissimus,M,Recent,Venezuela,Falcon,Main,14.56,5.12,7.79,5.16,9.27,3.85,4.77,1.76,4.48,11.53,5.81,3.19,2.55,1.76,1.54,3.9,11.16687056,-70.6175761,68.07311345,271,36,97.42905375,33.70000076,22.20000076,35
118559,MVZ,Lasiurus,villosissimus,F,Recent,Galapagos,"Academy Bay, Isla  Santa Cruz",Island,15.63,5.43,7.95,5.13,9.68,3.92,4.7,1.74,4.51,11.91,6.45,3.5,2.81,1.73,1.74,3.84,-0.751483265,-90.31752089,85.88128633,144,22,183.7668692,29.70000076,17.20000076,18
118560,MVZ,Lasiurus,villosissimus,M,Recent,Galapagos,"Academy Bay, Isla  Santa Cruz",Island,15.54,5.89,7.89,5.32,9.68,3.77,4.52,1.79,4.57,12.14,6.54,3.59,2.63,1.72,1.72,3.83,-0.751483265,-90.31752089,85.88128633,144,22,183.7668692,29.70000076,17.20000076,18
145371,MVZ,Lasiurus,villosissimus,F,Recent,Galapagos,"Conway Bay, Isla Santa Cruz",Island,15.09,5.74,7.86,5.11,9.47,3.84,4.82,1.58,4.75,12.12,6.57,3.54,2.54,1.62,1.72,3.74,-0.54824213,-90.50765146,103.9381579,113,5,157.4079811,30.20000076,17.5,24
268078,AMNH,Lasiurus,villosissimus,M,Recent,Galapagos,Santa Cruz,Island,14.67,5.86,7.54,5.22,9.74,3.85,4.82,1.7,4.59,11.71,5.84,5.24,2.5,1.79,1.64,3.66,-0.639359,-90.337189,72.39082879,174,32,171.1923382,26.10000038,14.19999981,688
268079,AMNH,Lasiurus,villosissimus,F,Recent,Galapagos,Santa Cruz,Island,15.97,5.87,7.96,5.32,9.81,3.94,4.75,1.75,4.51,12.12,6.12,3.32,2.71,1.76,1.74,3.66,-0.639359,-90.337189,72.39082879,174,32,171.1923382,26.10000038,14.19999981,688
268080,AMNH,Lasiurus,villosissimus,M,Recent,Galapagos,Santa Cruz,Island,15.54,5.81,7.77,5.5,9.57,3.92,4.57,1.76,4.75,11.85,5.72,3.29,2.51,1.73,1.62,3.84,-0.639359,-90.337189,72.39082879,174,32,171.1923382,26.10000038,14.19999981,688
35843,ROM,Lasiurus,villosissimus,F,Recent,Galapagos,Santa Cruz,Island,14.83,5.47,7.25,4.78,9.16,3.27,3.74,1.77,4.59,11.18,5.96,3.29,2.71,1.73,1.29,3.66,-0.639359,-90.337189,72.39082879,174,32,171.1923382,26.10000038,14.19999981,688
10864,FMNH,Lasiurus,cinereus,M,Recent,Mexico,Baja California,Main,15.67,6.06,7.83,5.4,9.95,4.38,5.17,1.85,5.2,12.1,6.02,3.65,2.72,1.68,1.6,4.16,23.81368341,-110.0615313,136.6061359,274,4,431.9634506,34.20000076,8,445
17515,AMNH,Lasiurus,cinereus,F,Recent,Mexico,Chihuahua,Main,17.02,6.97,8.65,5.22,10.29,4.2,5.19,2.04,4.86,13.28,6.67,4.05,3.19,2.08,1.66,4.36,29.970841,-108.344498,89.9485255,241,20,600.0959388,28.89999962,6.300000191,2148
73579,KU,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.6,5.84,8.26,5.27,9.98,4.52,5.16,2.04,4.83,13.07,6.39,3.92,2.9,1.75,1.72,4.61,29.51919,-104.49776,79.73740434,144,18,760.1654833,40.40000153,1.5,811
73580,KU,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.43,6.06,8.45,5.42,10.32,4.21,5.04,1.79,4.89,13.13,6.18,3.76,3,1.6,1.81,4.07,29.51919,-104.49776,79.73740434,144,18,760.1654833,40.40000153,1.5,811
73581,KU,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.79,6.18,8.61,5,9.94,4.61,5.28,1.88,4.9,12.37,6.76,3.69,2.66,2,1.65,3.94,29.51919,-104.49776,79.73740434,144,18,760.1654833,40.40000153,1.5,811
73582,KU,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.32,5.92,8.06,5.25,10.1,4.59,5.64,1.87,4.85,12.78,6.13,3.98,2.8,1.65,1.71,4.22,29.51919,-104.49776,79.73740434,144,18,760.1654833,40.40000153,1.5,811
73583,KU,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.63,6.42,8.89,5,10.23,4.63,5.33,1.84,4.74,12.89,6.4,3.99,3.01,1.88,1.69,4.34,29.51919,-104.49776,79.73740434,144,18,760.1654833,40.40000153,1.5,811
73584,KU,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.76,6.53,8.44,5.11,10.08,4.34,4.95,1.72,5.12,13.26,6.2,3.78,3.01,1.82,1.84,4.24,29.51919,-104.49776,79.73740434,144,18,760.1654833,40.40000153,1.5,811
73585,KU,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.17,6.02,8.06,5.08,9.75,4.5,5.07,1.8,4.57,12.68,6.13,3.63,2.8,2,1.81,4.39,29.51919,-104.49776,79.73740434,144,18,760.1654833,40.40000153,1.5,811
73586,KU,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.11,5.82,8.09,5.15,9.96,4.31,5.59,1.73,4.78,12.61,6.28,3.71,2.66,1.63,1.56,4.23,29.51919,-104.49776,79.73740434,144,18,760.1654833,40.40000153,1.5,811
73588,KU,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.23,5.88,7.93,5.23,9.34,4.22,5.24,1.83,4.89,11.93,5.91,3.7,2.7,1.51,1.6,3.8,29.51919,-104.49776,79.73740434,144,18,760.1654833,40.40000153,1.5,811
13835,LACM,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.07,6.13,8.75,5.37,10.06,4.34,4.83,1.75,4.85,12.56,7.23,3.92,2.82,1.78,1.73,4.16,26.3522361,-106.7072039,101.8502775,553,35,421.1285338,27.89999962,1.399999976,2450
121716,MVZ,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.43,6.39,8.97,5.28,10.14,4.28,4.89,1.67,4.92,12.76,7.05,3.79,2.87,1.73,1.75,3.79,28.72566834,-106.0872877,108.3367966,277,16,611.2016188,33.79999924,1.299999952,1434
124780,MVZ,Lasiurus,cinereus,M,Recent,Mexico,Chihuahua,Main,16.35,6.12,8.46,5.1,10.13,4.22,5.07,1.77,5.05,12.84,6.97,3.97,3.06,1.63,1.89,4.31,29.44365803,-106.8165407,107.4533924,305,20,594.1220891,30.5,3.599999905,2210
40831,KU,Lasiurus,cinereus,NA,Recent,Mexico,Coahuila,Main,16.97,6.72,8.59,5.56,10.33,4.74,5.34,1.84,5.15,13.28,6.37,3.81,3.13,1.69,1.84,4.36,26.531652,-101.256541,64.27190694,144,28,557.9268498,34,4.800000191,840
44746,KU,Lasiurus,cinereus,F,Recent,Mexico,Coahuila,Main,17.27,6.74,8.68,5.08,10.46,5.04,6.01,1.84,5.38,1.54,6.67,3.79,3.11,1.77,1.77,4.39,28.97925,-101.1836,61.29277895,201,43,674.3964745,36,3.799999952,431
13022,EBD,Lasiurus,cinereus,M,Recent,Mexico,Durango,Main,15.5,6.27,8.71,5.22,10.1,4.18,5.2,1.8,4.83,12.62,7.06,3.75,2.65,1.77,1.75,3.7,24.02142991,-104.7129432,105.0072884,360,12,358.9494315,29.60000038,2.900000095,1946
329591,USNM,Lasiurus,cinereus,M,Recent,Mexico,Guerrero,Main,16.29,6.85,8.34,5.17,10.06,4.85,5.27,1.82,5.25,12.61,7.28,3.57,3.13,1.64,1.73,4.07,17.55653684,-99.61099011,102.5830907,765,29,135.0589202,26.70000076,9,2186
329597,USNM,Lasiurus,cinereus,M,Recent,Mexico,Guerrero,Main,16.36,6.74,8.71,5.13,10.36,4.68,5.01,1.91,4.92,12.87,6.07,3.69,2.81,1.97,1.7,4.16,17.55653684,-99.61099011,102.5830907,765,29,135.0589202,26.70000076,9,2186
1270,AMNH,Lasiurus,cinereus,M,Recent,Mexico,Jalisco,Main,16.2,6.27,8.3,4.88,9.81,4.18,4.72,1.96,4.85,12.59,6.38,3.65,3.04,2.01,1.77,4.59,20.659538,-103.349438,117.4254935,646,15,257.1728743,31.20000076,9.600000381,1546
27327,AMNH,Lasiurus,cinereus,NA,Recent,Mexico,Jalisco,Main,16.09,6.39,8.62,5.46,9.91,4.28,5.1,1.92,4.85,12.84,6.6,3.77,3.02,2.07,1.77,4.31,20.659538,-103.349438,117.4254935,646,15,257.1728743,31.20000076,9.600000381,1546
92950,KU,Lasiurus,cinereus,M,Recent,Mexico,Jalisco,Main,16.13,6.03,8.4,5.37,9.59,4.34,5.23,1.76,5.02,12.89,6.26,3.72,2.79,1.55,1.64,4.05,20.2718462,-104.7135062,110.918842,858,23,233.651429,25.79999924,6.900000095,1622
98735,KU,Lasiurus,cinereus,M,Recent,Mexico,Jalisco,Main,16.41,6.28,8.59,5.31,10.06,4.33,5.27,1.79,4.86,12.86,6.27,3.65,2.63,1.88,1.53,4.12,20.1622879,-104.6912567,109.8827009,974,27,183.6307853,20.5,6.199999809,2443
98736,KU,Lasiurus,cinereus,M,Recent,Mexico,Jalisco,Main,16.74,5.98,8.59,5.26,10.48,4.96,5.52,1.87,5,13.29,6.45,3.88,2.9,1.45,1.78,4.46,20.1622879,-104.6912567,109.8827009,974,27,183.6307853,20.5,6.199999809,2443
98737,KU,Lasiurus,cinereus,M,Recent,Mexico,Jalisco,Main,16.31,6.12,8.35,5.11,10.3,4.28,5.17,1.96,4.95,12.56,6.2,3.72,3.03,1.55,1.8,4.42,20.1622879,-104.6912567,109.8827009,974,27,183.6307853,20.5,6.199999809,2443
100398,KU,Lasiurus,cinereus,F,Recent,Mexico,Jalisco,Main,17.06,6.3,8.6,5.43,10.74,4.37,5.16,1.91,5.17,13.49,6.5,3.87,2.86,1.48,1.73,4.56,20.5047011,-104.7658111,111.6746996,754,23,247.7657695,30.79999924,7,1244
508889,USNM,Lasiurus,cinereus,F,Recent,Mexico,Nayarit,Main,16,6.52,8.24,5.42,9.96,4.26,5.05,1.94,4.77,12.37,6.63,3.64,3.01,2.1,1.73,4.07,21.27785606,-104.4749976,118.4030365,735,17,243.2061653,31.5,9.199999809,1389
508890,USNM,Lasiurus,cinereus,F,Recent,Mexico,Nayarit,Main,17.38,7.12,9.04,4.95,10.15,4.7,5.69,2.01,4.49,13.83,7.23,3.67,3.22,2.05,2.06,4.66,21.27785606,-104.4749976,118.4030365,735,17,243.2061653,31.5,9.199999809,1389
98486,KU,Lasiurus,cinereus,M,Recent,Mexico,Nuevo Leon,Main,17,6.37,8.61,5.34,10.08,4.29,5.1,1.89,4.74,12.6,6.25,3.83,2.92,1.83,1.64,4.3,24.2698348,-99.8910556,55.64945598,166,42,291.9435868,29,3.299999952,2013
98487,KU,Lasiurus,cinereus,M,Recent,Mexico,Nuevo Leon,Main,16.96,6,8.33,5.39,9.55,4.21,4.66,1.85,4.77,12.54,6.15,3.85,3.15,1.96,1.62,4.16,24.07394,-99.96028,56.99458592,164,42,278.4113514,27.89999962,3.400000095,2160
205168,AMNH,Lasiurus,cinereus,M,Recent,Mexico,Oaxaca,Main,16.5,6.89,9.2,5.51,10.35,4.49,5.02,1.91,4.89,12.92,6.55,3.71,3.08,2.03,1.9,4.66,17.05423,-96.71323,91.21803434,341,15,152.3670478,30.10000038,12,1538
207428,AMNH,Lasiurus,cinereus,M,Recent,Mexico,Oaxaca,Main,16,6.47,8.17,5.03,9.89,4.12,6.63,2.02,4.89,12.67,6.38,3.79,3.05,1.98,1.64,4.22,17.05423,-96.71323,91.21803434,341,15,152.3670478,30.10000038,12,1538
208907,AMNH,Lasiurus,cinereus,M,Recent,Mexico,Oaxaca,Main,16.23,6.91,8.56,5.41,10.14,4.54,5.28,1.81,5.11,12.65,6.6,3.91,2.7,2.08,1.65,4.16,17.05423,-96.71323,91.21803434,341,15,152.3670478,30.10000038,12,1538
13132,EBD,Lasiurus,cinereus,F,Recent,Mexico,Sonora,Main,16.94,7,9.13,5.2,10.22,4.6,5.22,2.08,5.53,13.44,7.35,3.84,2.95,1.78,1.71,4.14,31.56231098,-113.4386424,61.03070928,59,4,678.6822992,39.40000153,5.400000095,310
80297,KU,Lasiurus,cinereus,M,Recent,Mexico,Sonora,Main,16.87,6.4,8.31,5.26,10.56,4.5,5.46,1.96,5.11,13.27,6.26,3.69,2.86,1.79,1.93,4.59,30.900964,-110.856896,94.74128945,267,26,634.781517,36.90000153,0.400000006,959
166058,AMNH,Lasiurus,cinereus,NA,Recent,Mexico,Tamaulipas,Main,15.91,6.16,7.49,5.15,9.98,4.33,4.87,1.86,5.15,13.27,6.27,3.65,2.66,1.73,1.75,4.07,24.266949,-98.836301,65.93065019,271,60,506.5098824,36.40000153,8.800000191,227
