Number,Museum,Genus,Species,Sex,Prep,Country,Locality1,Isl_Main,GSL_24,ROST.LEN_26,LACR.W_30,POSTORB.W_32,MASTOID_34,C1.C1_37,M3.M3_38,GLENO.L_44,MAX.TOOTH_h,DEN.L_46,LOW.TR_49,MOM1.COR_52,MOM2.ANG_53,DEN.TH_57,CON.L_60,MASS.MUSC_c,lat,lon,bio15,bio16,bio17,bio4,bio5,bio6,bioalt
38610,USNM,Lasiurus,cinereus,F,Recent,Mexico,Tamaulipas,Main,16.03,6.12,8.27,4.75,9.73,4.25,4.62,1.9,5.23,12.99,6.58,3.81,2.81,2.08,1.71,4.36,25.83997981,-97.56404212,58.61474995,298,82,504.4010893,34.40000153,10.80000019,12
82921,KU,Lasiurus,cinereus,M,Recent,Mexico,Veracruz,Main,16.86,6.61,8.21,5.32,10.16,4.42,5.05,1.75,5.11,12.99,6.22,3.81,2.82,1.74,1.79,4.51,20.4316667,-98.3791667,80.06203282,640,88,192.5290208,24.20000076,5.699999809,2029
142266,AMNH,Lasiurus,cinereus,NA,Recent,Bermuda,Devonshire Marsh,Island,17.01,7.01,9.12,5.23,10.69,4.49,5.38,1.96,5.15,13.79,6.85,4.14,3.15,2.01,1.97,4.77,32.308611,-64.754444,22.22158593,447,273,344.586931,29.70000076,15.39999962,6
207452,AMNH,Lasiurus,cinereus,NA,Recent,Bermuda,Devonshire Parish,Island,17.04,6.92,8.45,5.25,10.01,4.2,5.1,1.95,5.14,13.33,6.77,4.1,3.07,1.99,1.78,4.32,32.308611,-64.754444,22.22158593,447,273,344.586931,29.70000076,15.39999962,6
217088,AMNH,Lasiurus,cinereus,NA,Recent,Bermuda,Pembroke Park,Island,16.94,6.98,8.73,5,10.31,4.32,5.48,1.91,5.18,12.71,6.79,4.13,3.04,2.01,2.06,4.07,32.300767,-64.796263,21.95010811,448,274,341.5813779,29.60000038,15.5,12
13128,UF,Lasiurus,cinereus,M,Recent,USA,Florida,Main,16.79,6.74,8.23,5.13,10.23,4.29,5.2,1.91,5.34,12.92,6.62,3.97,2.85,2.1,2.1,4.4,28.62444,-81.54361,50.03313958,532,171,483.4526965,33.09999847,9,39
31008,UF,Lasiurus,cinereus,M,Recent,USA,Florida,Main,16.71,6.75,8.38,5.19,9.92,4.11,4.93,1.85,5.34,12.52,6.45,3.6,2.84,1.99,2.08,4.1,30.27420366,-85.9019606,29.26769528,567,297,626.211561,33.90000153,5,15
276572,USNM,Lasiurus,cinereus,F,Recent,USA,Georgia,Main,16.92,6.36,8.98,5.36,10.38,4.46,5.46,2.01,4.91,13.94,7.35,3.76,2.9,1.82,1.7,4.77,30.70361884,-84.19106303,25.16065102,470,256,629.6937419,33.90000153,3.599999905,83
15345,USNM,Lasiurus,cinereus,NA,Recent,USA,Georgia,Main,16.53,6.17,8.49,5.4,10.53,4.13,5.23,2.02,5.05,12.58,6.22,3.95,2.86,2.01,1.79,4.28,32.07293897,-81.03138475,35.68625117,474,215,649.0879392,33.70000076,4.5,2
78358,ROM,Lasiurus,cinereus,F,Recent,USA,Indiana,Main,17.01,6.57,9.36,5.04,10.08,4.59,5.13,1.93,5.18,12.57,7.2,3.84,2.99,2.09,1.61,4.07,41.05,-86.616667,25.3799878,303,156,1010.708566,28,11.60000038,220
78359,ROM,Lasiurus,cinereus,F,Recent,USA,Indiana,Main,17.46,6.53,8.99,5.03,10.41,4.43,5.07,1.96,5.25,13.13,7.14,3.96,3.12,1.73,1.92,4.18,40.3,-86.916667,24.81450771,302,167,1003.284275,28.60000038,10.69999981,215
78360,ROM,Lasiurus,cinereus,M,Recent,USA,Indiana,Main,17.22,6.99,9.04,5.49,10.54,4.5,5.23,1.99,5.14,12.58,7.05,4.11,2.96,2.06,1.95,4.05,40.4166667,-86.9,25.89485173,296,159,1008.171441,28.70000076,10.39999962,165
617,MNCN,Lasiurus,cinereus,F,Recent,USA,Kansas,Main,16.76,6.62,9.09,5.1,10.06,4.13,4.97,1.9,5.09,12.71,7.17,3.47,3.08,1.78,1.86,3.98,38.97160622,-95.20112106,44.33673752,373,103,1015.682608,32.09999847,8.199999809,253
11185,UF,Lasiurus,cinereus,NA,Recent,USA,Kentucky,Main,17.2,6.32,8.27,5.24,9.92,4.51,4.84,1.82,5.01,12.59,6.35,3.64,2.81,1.9,2.04,4.05,36.60833,-83.71667,12.41047003,357,275,826.785474,30.89999962,5.599999905,350
176197,AMNH,Lasiurus,cinereus,F,Recent,USA,Maine,Main,16.99,7.29,9.1,5.51,10.69,4.47,5.66,1.85,5.15,12.73,6.8,3.97,3.17,2.15,1.82,4.1,45.937001,-70.215303,22.33522013,338,188,1094.93464,21.20000076,18.70000076,484
347569,USNM,Lasiurus,cinereus,F,Recent,USA,Maryland,Main,16.55,6.55,8.66,5.29,10.08,4.77,5.39,1.94,5.09,12.93,6.42,3.67,2.79,2.05,1.72,4.23,38.85822381,-76.93482616,11.57316653,304,237,870.6592563,30.20000076,5,87
398462,USNM,Lasiurus,cinereus,F,Recent,USA,Maryland,Main,17.67,6.63,9.43,5.48,10.58,4.71,6.04,2.06,5.01,13.94,7.14,3.75,3.19,1.82,2.04,4.35,39.17939592,-77.2588621,12.28725275,296,220,883.3094581,30,6.099999905,149
137322,AMNH,Lasiurus,cinereus,NA,Recent,USA,New York,Main,16.88,6.78,8.99,5.41,10.17,4.27,4.99,1.8,5.14,11.68,6.55,3.8,3.02,2.03,1.67,4.05,41.312753,-74.00675,9.738565086,355,289,921.6298067,26.39999962,9.600000381,357
618,MNCN,Lasiurus,cinereus,F,Recent,USA,New York,Main,16.75,6.54,9.08,5.43,10.4,4.49,5.3,1.79,5.13,12.9,6.69,3.9,3.04,2.3,1.92,4.11,41.67268705,-73.93154225,13.47378787,322,231,951.2204082,28.29999924,10.30000019,57
619,MNCN,Lasiurus,cinereus,F,Recent,USA,New York,Main,16.77,6.32,9.14,5.34,10.07,4.78,5.15,2.22,5.05,13.31,7.09,3.95,2.94,2.01,1.73,4.34,41.67268705,-73.93154225,13.47378787,322,231,951.2204082,28.29999924,10.30000019,57
258284,AMNH,Lasiurus,cinereus,F,Recent,USA,Pennsylvania,Main,16.51,6.95,8.79,5.25,10.29,4.52,5.28,2.1,5.25,12.8,6.8,4.29,3.22,1.97,1.93,4.28,41.881002,-78.179243,20.61854782,328,201,917.1716259,23.10000038,13.19999981,732
258285,AMNH,Lasiurus,cinereus,M,Recent,USA,Pennsylvania,Main,16.26,6.49,8.49,5.65,10.01,4.62,5.11,2.01,5.09,12.36,6.69,3.76,3.06,2,1.79,4.03,41.881002,-78.179243,20.61854782,328,201,917.1716259,23.10000038,13.19999981,732
218756,USNM,Lasiurus,cinereus,NA,Recent,USA,Virginia,Main,16.37,6.43,8.07,5.24,9.92,4.24,5.3,1.76,4.92,12.93,6.88,3.44,2.94,1.33,1.78,4.1,38.88697127,-77.10764167,11.07257589,293,230,874.5947125,30.39999962,5,86
448255,USNM,Lasiurus,cinereus,F,Recent,USA,Virginia,Main,16.84,6.52,8.35,5.28,10.56,4.63,5.59,1.97,4.89,13.01,6.26,3.98,2.89,1.96,1.78,4.19,36.62017972,-76.52394198,17.33894586,382,264,782.4533852,32.09999847,1.299999952,20
123816,USNM,Lasiurus,cinereus,M,Recent,USA,Washington DC,Main,16.12,6.18,8.68,5.09,9.93,4.27,5.07,1.8,4.57,12.79,6.57,3.64,2.55,1.7,1.68,4.11,38.93031819,-77.11535585,11.50576474,290,226,879.8915202,30.70000076,5,24
200373,USNM,Lasiurus,cinereus,F,Recent,USA,Washington DC,Main,16.84,6.8,8.44,5.48,10.51,4.51,5.41,1.92,5.04,12.97,6.44,3.9,2.93,1.8,1.87,4.15,38.93031819,-77.11535585,11.50576474,290,226,879.8915202,30.70000076,5,24
2441481,ROM,Lasiurus,cinereus,F,Recent,Canada,Alberta,Main,17.04,6.56,8.76,5.13,10.18,4.19,4.92,1.87,5.04,13.16,7.33,4.09,3.38,2.2,1.81,4.32,51.05,-114.0833333,75.68923126,214,32,959.68853,23.5,15.69999981,1047
29536,ROM,Lasiurus,cinereus,F,Recent,Canada,British Columbia,Main,16.84,6.83,9.21,5.22,10.53,4.44,5.04,1.86,5.33,13.41,7.46,3.84,3.18,1.96,1.91,4.27,50.28333333,-119.3166667,20.32760935,152,91,864.0983166,22.5,11.10000038,706
29537,ROM,Lasiurus,cinereus,M,Recent,Canada,British Columbia,Main,16.75,6.81,9.02,5.28,10.35,4.44,5.22,1.95,5.34,13.44,7.32,3.9,3.09,2.2,1.83,4.48,50.28333333,-119.3166667,20.32760935,152,91,864.0983166,22.5,11.10000038,706
18458,ROM,Lasiurus,cinereus,M,Recent,Canada,Ontario,Main,16.82,6.34,8.71,5.21,10.33,4.44,5.28,1.88,4.57,12.9,6.89,3.82,2.85,2.02,1.69,4.01,48.77121,-87.92098,29.83646066,273,122,1104.456802,19.39999962,20.60000038,283
25996,ROM,Lasiurus,cinereus,NA,Recent,Canada,Ontario,Main,17.46,6.44,8.9,5.1,10.65,4.23,5.38,1.79,4.96,13.13,7.21,3.83,3.11,2.18,1.93,4.4,43.6666667,-79.3833333,16.23208186,238,156,961.6986012,24.89999962,10.10000038,119
32149,ROM,Lasiurus,cinereus,M,Recent,Canada,Ontario,Main,17.2,6.5,8.91,5.17,10.49,4.18,5.32,2.16,5.29,13.46,7.06,3.98,3.11,2.3,1.85,4.31,43.6666667,-79.3833333,16.23208186,238,156,961.6986012,24.89999962,10.10000038,119
32291,ROM,Lasiurus,cinereus,F,Recent,Canada,Ontario,Main,17.14,6.83,9.14,5.31,10.33,4.58,5.02,1.96,5.15,12.97,7.07,3.73,2.99,2.07,1.92,4.23,48.42974,-89.25924,36.48322459,257,100,1175.392509,22.5,21,213
33620975,ROM,Lasiurus,cinereus,NA,Recent,Canada,Ontario,Main,15.81,5.89,8.28,5.03,9.82,4.18,5.09,1.74,4.68,12.21,6.65,3.76,3.04,2.07,1.79,4.03,44.67398,-79.37077,15.78579517,304,201,1058.405378,23,14.19999981,216
36122,ROM,Lasiurus,cinereus,F,Recent,Canada,Ontario,Main,17.23,6.64,9.33,5.04,10.49,4.5,5.39,2.13,5.42,13.71,7.31,4.09,3.29,2.07,1.87,4.32,43.7,-79.4333333,16.83209086,245,158,993.7665527,25,11.39999962,181
22967,ROM,Lasiurus,cinereus,F,Recent,Canada,Saskatchwan,Main,18.88,6.21,8.89,4.74,10.3,4.16,4.91,1.84,5.16,13.17,6.93,3.72,3.09,2.2,1.87,4.11,53.5666667,-105.8833333,60.01328919,211,49,1314.950963,21.39999962,24.70000076,513
208651,AMNH,Lasiurus,semotus,F,Recent,USA,Hawaii,Island,14.95,5.69,7.36,4.71,8.96,4,4.34,1.66,4.59,11.76,6.28,3.51,2.48,1.87,1.71,3.68,20.115735,-155.574148,56.32848883,677,267,127.2159403,27.39999962,16,322
276739,AMNH,Lasiurus,semotus,NA,Recent,USA,Hawaii,Island,15.6,6.17,8,5.19,9.45,3.92,4.88,1.79,4.78,12.19,6.57,3.96,2.61,1.67,1.87,3.95,20.02559,-155.65886,49.08463033,639,241,126.7244756,25,12.60000038,843
112947,MVZ,Lasiurus,semotus,M,Recent,USA,Hawaii,Island,15.48,6.08,7.77,5.03,9.44,4.12,4.79,1.89,4.83,12.33,6.76,3.85,2.61,1.54,1.69,4.02,20.09997956,-155.6032654,29.73546818,621,404,127.0349583,27.60000038,16.10000038,25
113294,MVZ,Lasiurus,semotus,F,Recent,USA,Hawaii,Island,15.7,6.11,7.83,4.92,9.42,3.77,4.79,1.77,4.72,12.39,6.86,3.67,2.56,1.52,1.59,3.96,19.42191492,-155.9054318,34.40447283,374,223,112.9527854,29.29999924,18.60000038,49
113386,MVZ,Lasiurus,semotus,F,Recent,USA,Hawaii,Island,15.86,6.16,7.87,4.83,9.57,3.8,4.57,1.8,4.8,12.42,6.99,3.64,2.94,1.69,1.73,3.68,20.10797416,-155.598459,43.79938083,730,251,125.7432619,28.60000038,17,27
113387,MVZ,Lasiurus,semotus,F,Recent,USA,Hawaii,Island,15.57,5.78,7.39,5.12,9.21,3.65,4.99,1.78,4.78,12.49,6.61,3.86,2.78,1.7,1.82,4.07,20.10797416,-155.598459,43.79938083,730,251,125.7432619,28.60000038,17,27
114344,MVZ,Lasiurus,semotus,M,Recent,USA,Hawaii,Island,15.07,5.52,7.05,5.07,9.11,3.65,4.41,1.59,4.38,11.54,6.17,3.71,2.41,1.39,1.36,3.83,19.79369562,-155.8347201,44.87337907,608,300,124.8901179,26.10000038,13.80000019,706
114345,MVZ,Lasiurus,semotus,F,Recent,USA,Hawaii,Island,15.65,6.11,7.57,4.91,9.48,3.6,4.67,1.83,4.66,12.46,6.66,3.79,2.64,1.57,1.6,4.03,19.79369562,-155.8347201,44.87337907,608,300,124.8901179,26.10000038,13.80000019,706
184549,MVZ,Lasiurus,semotus,M,Recent,USA,Hawaii,Island,15.23,5.76,7.39,4.93,9.36,3.59,4.47,1.67,4.21,11.66,6.15,3.52,2.67,1.64,1.53,4.05,20.11355539,-155.591387,50.12278135,661,234,126.7087859,27.5,16.10000038,396
91239,ROM,Lasiurus,semotus,F,Recent,USA,Hawaii,Island,15.93,6.13,7.73,5.01,9.47,3.82,4.6,1.74,4.9,12.26,6.62,3.93,2.55,1.66,1.7,3.81,20.10972486,-155.6077248,39.11232818,761,380,125.7763433,28.79999924,17.20000076,10
38983,USNM,Lasiurus,semotus,F,Recent,USA,Hawaii,Island,15.41,6.4,7.51,4.75,8.43,3.45,4.46,1.81,4.62,12.45,6.39,3.71,2.9,1.55,1.75,4.22,19.6250643,-155.4921382,40.02836842,299,133,127.7396814,17.70000076,5.199999809,2214
505291,USNM,Lasiurus,semotus,F,Recent,USA,Hawaii,Island,15.15,6.25,7.34,5.03,9.26,4.12,4.6,1.89,4.38,12.3,5.96,3.78,2.84,1.58,1.64,3.95,19.34574145,-155.0220287,38.47283119,1167,588,107.0754689,28.5,17.79999924,65
505292,USNM,Lasiurus,semotus,F,Recent,USA,Hawaii,Island,15.35,5.67,7.33,5.02,9.28,4.07,4.44,1.81,4.19,11.96,5.89,3.64,2.6,1.58,1.73,3.95,19.57799507,-155.4673597,42.33367468,273,114,129.3134564,16,3.099999905,2642
16139,USNM,Lasiurus,semotus,NA,Recent,USA,Hawaii,Island,15.75,6.64,7.87,5.06,9.68,4.08,4.99,1.74,4.96,12.88,6.63,3.87,2.93,1.94,1.83,4.04,22.0835957,-159.5243593,29.36913082,788,437,183.45176,22,8.800000191,1349
15630,USNM,Lasiurus,semotus,NA,Recent,USA,Hawaii,Island,15.3,5.7,7.77,5.23,9.02,3.94,4.94,1.89,4.7,12.11,6.42,3.53,2.56,1.49,1.59,4.03,22.0835957,-159.5243593,29.36913082,788,437,183.45176,22,8.800000191,1349
16138,USNM,Lasiurus,semotus,NA,Recent,USA,Hawaii,Island,15.98,6.39,7.65,5.01,9.47,3.86,4.63,1.86,4.62,12.14,6.15,3.87,2.7,2,1.71,4.05,22.0835957,-159.5243593,29.36913082,788,437,183.45176,22,8.800000191,1349
8545,USNM,Lasiurus,semotus,NA,Recent,USA,Hawaii,Island,15.72,5.71,7.35,4.94,9.49,3.88,4.63,1.73,4.59,12.36,6.09,3.71,2.77,1.96,1.72,3.89,21.96488662,-159.658182,41.25048225,285,127,161.1623248,28.79999924,18.20000076,58
178141,USNM,Lasiurus,cinereus,M,Recent,USA,Alabama,Main,16.44,5.81,8.92,5.45,10.14,4.75,5.58,2.22,4.62,12.72,6.85,3.03,2.86,1.64,1.7,4.08,32.42969734,-86.64425013,21.36668422,426,267,716.6952516,34.29999924,1.299999952,48
140700,FMNH,Lasiurus,cinereus,NA,Recent,USA,Arizona,Main,16.07,6.21,8.25,5.11,9.92,4.17,5.05,1.84,4.89,12.56,6.46,3.77,2.88,1.9,1.66,4.11,34.3102,-112.568,48.22926547,162,35,710.4974519,35,4.199999809,1171
172513,FMNH,Lasiurus,cinereus,F,Recent,USA,Arizona,Main,15.7,6.04,7.91,5.06,9.97,4.11,4.97,1.9,4.88,12.06,6.32,3.64,2.91,2.01,1.65,4.18,31.883903,-109.2060203,72.38318446,246,36,670.2830337,30.29999924,5.699999809,1671
172514,FMNH,Lasiurus,cinereus,M,Recent,USA,Arizona,Main,16.68,6.39,9.02,5.31,9.98,4.35,5.15,1.76,5.07,12.41,6.54,3.78,2.71,2.05,1.72,4.3,31.883903,-109.2060203,72.38318446,246,36,670.2830337,30.29999924,5.699999809,1671
195676,FMNH,Lasiurus,cinereus,M,Recent,USA,Arizona,Main,16.75,6.86,8.62,5.64,10.13,4.41,5.28,1.99,5.12,13.33,6.5,4.16,3.22,1.76,1.79,4.18,31.88435417,-109.181275,72.11237014,249,36,668.3029253,30,5.199999809,1754
58732,ROM,Lasiurus,cinereus,M,Recent,USA,Arizona,Main,16.57,6.53,8.57,5.21,10.29,4.39,4.97,1.8,4.84,13.13,7.01,3.82,2.95,2.01,1.58,4.29,31.91666667,-109.15,72.33076568,209,29,701.1111202,33,4.300000191,1462
78617,ROM,Lasiurus,cinereus,M,Recent,USA,Arizona,Main,16.29,6.24,8.78,5.45,10.09,4.25,5.21,2,4.96,12.5,6.85,3.65,2.89,1.88,1.71,4.05,31.9,-109.15,73.03581462,222,30,689.539808,32.29999924,4.5,1594
55030,MVZ,Lasiurus,cinereus,M,Recent,USA,California,Main,16.6,6.56,9.01,5.26,10.15,4.46,4.83,1.82,4.88,12.63,6.81,3.77,2.98,1.84,1.75,4,37.93558061,-122.3028711,93.24372622,434,10,383.3116796,25.20000076,1.899999976,164
114537,MVZ,Lasiurus,cinereus,M,Recent,USA,California,Main,17.04,6.67,8.78,5.04,9.99,4.27,4.83,1.85,5.06,13.06,7.03,3.87,3.22,1.77,1.76,4.37,37.97650292,-122.0049942,91.78460245,255,6,513.5194902,29,0.300000012,44
139199,MVZ,Lasiurus,cinereus,F,Recent,USA,California,Main,17.08,6.82,9,5.22,10.48,4.49,5.35,1.88,5.14,13.29,7.17,3.94,3.06,1.85,1.84,3.91,37.91381773,-122.2659733,92.44061438,421,10,382.1953688,24.70000076,1.5,217
139200,MVZ,Lasiurus,cinereus,M,Recent,USA,California,Main,17,6.49,9.09,5.29,10.55,4.25,5.1,1.82,5.24,12.96,7.16,3.99,2.98,1.59,1.78,3.94,37.91586013,-122.3246394,94.00730683,392,8,361.9274502,25.5,2.799999952,2
199246,MVZ,Lasiurus,cinereus,M,Recent,USA,California,Main,16.07,6.31,8.73,5.25,10.25,4.28,5.21,1.81,4.81,12.58,6.88,3.79,2.92,1.88,1.86,3.88,37.95019544,-122.051741,91.46810767,259,6,499.6407876,28.60000038,0.699999988,15
225665,MVZ,Lasiurus,cinereus,F,Recent,USA,California,Main,17.16,6.7,9.11,5.29,10.15,4.61,5.41,2,4.98,13.69,7.47,3.99,3.28,1.76,1.84,3.89,38.00029073,-121.8600653,90.10176755,206,6,538.8474822,28.79999924,0.5,24
58731,ROM,Lasiurus,cinereus,M,Recent,USA,New Mexico,Main,16.37,6.09,8.37,5.51,10.13,4.18,5.05,1.93,4.82,12.17,6.49,3.44,2.81,2.04,1.81,4.12,32.33769031,-103.4154284,64.68740303,158,30,795.1514874,36.20000076,2.900000095,1031
78613,ROM,Lasiurus,cinereus,M,Recent,USA,New Mexico,Main,15.85,6.11,8.9,5.22,9.98,4.49,5.27,1.87,4.89,12.12,6.64,3.72,2.8,1.79,1.73,3.83,33.5,-108.9166667,60.02729812,191,38,730.0003929,32.79999924,8,1667
78614,ROM,Lasiurus,cinereus,M,Recent,USA,New Mexico,Main,16.05,6.36,8.66,5.53,10.2,4.05,4.87,1.8,4.92,12.8,6.85,3.68,2.84,2.02,1.76,4.02,33.5,-108.9166667,60.02729812,191,38,730.0003929,32.79999924,8,1667
78615,ROM,Lasiurus,cinereus,M,Recent,USA,New Mexico,Main,15.94,5.88,8.15,5.07,10.2,4.1,4.88,1.85,4.78,12.4,6.7,3.56,2.85,2.03,1.91,4.13,33.5,-108.9166667,60.02729812,191,38,730.0003929,32.79999924,8,1667
78616,ROM,Lasiurus,cinereus,M,Recent,USA,New Mexico,Main,16.76,6.22,8.78,5.36,10.04,4.27,4.95,1.79,4.92,12.67,6.79,3.72,3.03,2,1.84,4.12,31.36666667,-109.0333333,76.95363342,196,26,684.1246086,33.79999924,2.400000095,1376
80311,MVZ,Lasiurus,cinereus,F,Recent,USA,Texas,Main,17.04,6.96,9.4,4.93,10.64,4.87,5.31,1.86,4.94,13.3,7.05,4.31,3.11,1.7,1.87,4.57,29.22704666,-103.2585862,69.7351898,201,34,587.0385099,31.60000038,1.700000048,1435
80312,MVZ,Lasiurus,cinereus,F,Recent,USA,Texas,Main,17.09,6.88,9.22,5.2,10.39,4.36,5.19,1.8,5.25,13.49,7.16,4.13,3.06,1.89,1.85,4.39,29.22704666,-103.2585862,69.7351898,201,34,587.0385099,31.60000038,1.700000048,1435
93897,MVZ,Lasiurus,cinereus,M,Recent,USA,Utah,Main,16.32,6.04,9.08,5.33,10.13,4.46,5.33,1.7,4.84,12.37,6.69,3.69,2.93,1.55,1.78,3.44,41.45364401,-111.8561383,20.27943321,153,88,878.1005728,24.5,14,1941
