Ssp,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,bio4,bio5,bio15,bio16,bio17,bioalt,lon,lat
cinereus,-0.619712882,1.738836361,0.195085172,0.028774516,0.667279994,0.955359087,0.211702402,-0.926910834,-0.661995056,0.549664187,-0.223077742,0.120846617,-0.714937331,-0.340803009,-0.340777236,-0.058032004,431.9634506,34.20000076,136.6061359,274,4,445,-110.0615313,23.81368341
cinereus,2.877834877,-0.4323479,-0.310688889,1.38875109,-0.15058178,0.483821661,0.300141591,0.453475739,-0.915730152,-1.089314505,-0.015327946,-0.697976896,0.224034373,0.783138528,-0.159502941,-0.211428418,600.0959388,28.89999962,89.9485255,241,20,2148,-108.344498,29.970841
cinereus,1.23789365,1.066388663,-0.191768237,1.736977781,1.337083777,0.142529784,-0.408584266,0.099475853,-0.094092351,-0.422085275,0.570254702,0.682001584,0.194950157,-0.602260673,0.363167071,-0.210546433,760.1654833,40.40000153,79.73740434,144,18,811,-104.49776,29.51919
cinereus,0.427468648,0.882312876,-0.473694126,-0.938592629,0.630243118,0.548899685,-0.890518623,-0.41864916,0.597203551,-0.420520372,0.812520324,-0.365981882,-0.30494411,0.186471642,-0.310177395,0.242354815,760.1654833,40.40000153,79.73740434,144,18,811,-104.49776,29.51919
cinereus,0.701862038,-0.207362514,0.479341523,0.25781528,-0.182693244,-0.473685301,1.815425842,0.541435115,0.272957065,1.073543974,0.292719662,-0.023871918,0.155314089,-0.194282804,0.549255813,-0.253804164,760.1654833,40.40000153,79.73740434,144,18,811,-104.49776,29.51919
cinereus,0.550381205,1.369793483,0.345329589,0.37510519,1.624893612,0.96211595,0.033225468,0.690788503,0.542458597,0.520813663,0.396047375,0.160037325,-0.502851908,-0.030759478,0.052290169,-0.181118288,760.1654833,40.40000153,79.73740434,144,18,811,-104.49776,29.51919
cinereus,1.78407348,-0.285833678,0.591253511,0.933411254,0.836713523,0.473585616,0.80173499,0.629619449,1.044096266,-0.364018816,0.169102498,-0.655573886,0.172494671,-0.16117965,-0.218791232,0.405426572,760.1654833,40.40000153,79.73740434,144,18,811,-104.49776,29.51919
cinereus,1.130050984,-0.758949962,0.290128478,-0.106127701,0.277058359,0.875734667,-0.334113935,-1.195999497,0.944938391,0.151434215,0.07143239,-0.777463056,-0.449714142,-0.104669695,0.024056667,0.276817533,760.1654833,40.40000153,79.73740434,144,18,811,-104.49776,29.51919
cinereus,-0.289447047,0.088872845,0.130248571,1.630102708,-0.106079382,0.361979473,-0.280167744,0.166879848,1.678839747,0.411259766,-0.261287067,-0.096980129,0.297265061,-0.470362829,0.21858052,-0.127875177,760.1654833,40.40000153,79.73740434,144,18,811,-104.49776,29.51919
cinereus,-0.923603781,1.108241357,0.592775895,0.089663251,1.538367081,0.409546769,1.084380813,0.156511807,1.045831916,0.034495841,-0.31715009,0.378867611,-0.600705032,0.393046566,0.174217921,-0.031930105,760.1654833,40.40000153,79.73740434,144,18,811,-104.49776,29.51919
cinereus,-1.939501388,1.118827047,0.477758086,-0.441194191,1.197175311,0.334772333,0.067584557,0.288350915,-0.514186543,0.760815107,0.506888227,-0.829060079,-0.856373422,0.027813166,0.96514769,0.230471974,760.1654833,40.40000153,79.73740434,144,18,811,-104.49776,29.51919
cinereus,0.687882085,-0.244331699,-0.286239084,-1.288529345,0.155517772,0.094065976,0.303004477,0.175772806,0.260857764,-0.962285573,-0.394898076,0.90679236,0.668094988,-0.803102316,0.073728044,-0.125061737,421.1285338,27.89999962,101.8502775,553,35,2450,-106.7072039,26.3522361
cinereus,0.554400541,-0.69344245,-0.145960336,-2.394946618,-0.17428243,-0.065841794,0.613411739,0.054404342,0.539092687,-0.382679611,-0.009894498,-0.270112274,0.216253445,-0.210691404,0.040663687,0.13858266,611.2016188,33.79999924,108.3367966,277,16,1434,-106.0872877,28.72566834
cinereus,1.350666123,-1.06923244,0.382999399,-0.6687469,1.229557323,-0.069657297,-0.794305206,-0.232682794,0.621930464,-0.517925247,0.098953801,0.722199472,-0.489672397,-0.303445749,-0.235201394,0.101206429,594.1220891,30.5,107.4533924,305,20,2210,-106.8165407,29.44365803
cinereus,2.872055868,1.399232111,-0.322303284,-0.619861904,0.722271559,0.781854935,-0.848663769,-0.819514115,0.33396984,-0.208864336,-0.328942969,-0.855672288,-0.309182787,-0.308485342,0.015517821,-0.209047312,557.9268498,34,64.27190694,144,28,840,-101.256541,26.531652
cinereus,3.322027733,3.057646387,10.98659861,-0.818218011,-2.421249638,-0.738878306,-1.244190205,0.17879308,-0.578492521,-0.569475939,0.014497238,0.416376815,0.424747129,0.04198246,0.052055698,-0.108915747,674.3964745,36,61.29277895,201,43,431,-101.1836,28.97925
cinereus,-0.17820649,-0.271081074,-0.256800276,-1.76805713,-0.170048991,-0.38549653,0.781425033,1.058161621,-0.125591502,0.749716301,-0.270166006,0.551261773,0.359749258,0.228209081,-0.532460675,0.361124942,358.9494315,29.60000038,105.0072884,360,12,1946,-104.7129432,24.02142991
cinereus,2.082669865,-0.183001638,0.556122347,-1.180109632,0.771212959,-1.13679908,0.31223957,-0.427699196,-0.25421569,0.3280265,-1.132884331,-0.866098733,-0.794687648,-0.896230892,-0.695527319,-0.770771667,135.0589202,26.70000076,102.5830907,765,29,2186,-99.61099011,17.55653684
cinereus,1.313407089,0.391631082,0.096985351,0.83761915,-0.183125103,0.592868392,0.847745907,-0.448359042,0.22759853,0.798458268,0.205983657,-1.122527946,0.760437099,-0.153937616,-0.659166302,0.353360998,135.0589202,26.70000076,102.5830907,765,29,2186,-99.61099011,17.55653684
cinereus,0.613941519,-1.245819224,0.346831805,2.536694792,-0.028631846,-0.456897357,-0.393186163,-0.697986393,0.20046458,-0.327015396,0.064806072,-0.039622679,0.125122834,-0.378164109,-0.318160596,0.367010636,257.1728743,31.20000076,117.4254935,646,15,1546,-103.349438,20.659538
cinereus,1.44594172,0.55665743,-0.777289254,0.615947626,-0.86381478,0.364554906,-0.431943639,0.251121899,-0.189379499,-0.613130901,-0.604147832,0.15662572,0.054167872,-0.271272951,0.073167099,0.209151497,257.1728743,31.20000076,117.4254935,646,15,1546,-103.349438,20.659538
cinereus,-0.578944228,1.107865606,0.001195872,-0.920701248,1.164111462,0.407516311,0.126831995,-0.284959073,-0.021361898,0.03850495,-0.27216969,-0.317065196,-0.708224854,-0.4068319,0.677878264,0.460717624,233.651429,25.79999924,110.918842,858,23,1622,-104.7135062,20.2718462
cinereus,-0.100942166,1.16118093,-0.096504426,0.012710083,0.075098372,0.637950683,1.652154756,-0.278660565,0.28273635,0.017810856,-0.34535822,-0.221697586,0.218452167,0.410320878,0.347689296,0.180982467,183.6307853,20.5,109.8827009,974,27,2443,-104.6912567,20.1622879
cinereus,2.018915044,1.556177518,0.365536375,-0.216336949,2.608847704,0.032887475,-0.120628006,-0.25555164,1.013650695,0.180076338,0.547221038,0.162743445,-0.086102972,-0.672245305,-0.235360479,-0.086260326,183.6307853,20.5,109.8827009,974,27,2443,-104.6912567,20.1622879
cinereus,0.976695186,0.54248238,0.352290775,0.846588978,1.602839864,-0.327102904,-0.932212931,-0.574091137,0.176031204,-0.077815069,0.746891436,-0.108735031,-0.260347264,0.208625661,-0.726883523,0.439349099,183.6307853,20.5,109.8827009,974,27,2443,-104.6912567,20.1622879
cinereus,2.158378887,1.371008725,-0.208449468,-0.388115504,2.101425711,0.3576489,-0.254076236,-1.482528684,-0.094918144,-0.627686051,0.565519889,0.464364937,0.407640839,0.4006959,-0.229571039,-0.098408712,247.7657695,30.79999924,111.6746996,754,23,1244,-104.7658111,20.5047011
cinereus,0.846803779,0.48349742,-0.685207387,0.466297924,-1.338879725,0.035674134,-0.253566037,0.502006612,-0.496114028,-0.264746339,-0.527710997,-0.331412042,0.049354888,0.012620771,-0.329544373,-0.399921013,243.2061653,31.5,118.4030365,735,17,1389,-104.4749976,21.27785606
cinereus,4.263228372,-1.063016079,-0.078499797,1.910547307,0.242832843,-1.725488103,-0.752857707,1.162875434,1.710917742,0.149596696,-1.03644104,-0.676548909,0.86611558,0.561171158,0.137906603,-0.231859599,243.2061653,31.5,118.4030365,735,17,1389,-104.4749976,21.27785606
cinereus,0.990128469,0.829197559,-0.163755859,0.626194269,0.305488605,0.556144274,0.23373765,-0.068463239,0.127345609,-0.857426729,0.29482542,-0.620063213,0.429016957,0.385711163,0.511548144,0.016559281,291.9435868,29,55.64945598,166,42,2013,-99.8910556,24.2698348
cinereus,0.006782256,0.246957617,-0.451795019,0.750219461,-0.622285115,0.801984186,-0.293731875,-0.101577394,-0.196513987,-1.561405051,0.725419337,-0.935764326,-0.406065607,-0.696428223,1.066150735,-0.175175598,278.4113514,27.89999962,56.99458592,164,42,2160,-99.96028,24.07394
cinereus,3.127844948,0.744219882,-0.757515994,0.666696605,-0.672342644,0.343010579,-0.883839631,-0.759368872,0.52995612,-0.787915005,-0.859159804,-0.207733848,1.01702774,-0.215590485,-0.240060656,0.585968231,152.3670478,30.10000038,91.21803434,341,15,1538,-96.71323,17.05423
cinereus,1.56074686,0.680189179,0.5731102,1.858718648,0.597334006,-0.071028228,0.609289107,1.774938525,-0.297716548,0.698947932,-0.966013336,-0.081200665,-1.99094391,1.742488395,-0.292566779,0.410545289,152.3670478,30.10000038,91.21803434,341,15,1538,-96.71323,17.05423
cinereus,1.657526048,0.53880394,-0.065866348,-0.340138531,-0.520517825,1.434470202,1.208922474,-0.16814793,-0.372803814,0.419789229,-1.19335255,-0.056059002,0.432466444,-0.025828279,0.06859483,-0.129852889,152.3670478,30.10000038,91.21803434,341,15,1538,-96.71323,17.05423
cinereus,3.644030493,-0.329717867,-0.057380157,-0.478484721,0.661569305,-0.933654614,0.99446017,-0.557029777,-1.939872923,0.555487033,-0.197452915,-0.096360159,0.022203933,-0.284984166,0.00303815,0.076315737,678.6822992,39.40000153,61.03070928,59,4,310,-113.4386424,31.56231098
cinereus,2.497533824,1.016872143,-0.064350179,1.02090933,0.880222762,0.287014213,-0.760992225,-1.054862494,0.671649799,0.883556548,0.167573757,0.414082337,0.060415666,0.516004659,-0.297012264,-0.103392524,634.781517,36.90000153,94.74128945,267,26,959,-110.856896,30.900964
cinereus,-0.701568312,0.040017433,-0.005555909,0.180338362,0.608967633,0.525244381,-0.118141262,-1.016157177,-0.401433546,1.370410014,0.143393594,0.235380256,-0.245780963,-0.287636588,-0.457909407,-0.726756731,506.5098824,36.40000153,65.93065019,271,60,227,-98.836301,24.266949
cinereus,0.266450277,-2.132306742,0.646779059,1.829837756,0.014915796,0.042257664,0.841320199,-0.97922057,-0.352706077,0.573504225,0.251069216,0.663202507,-0.211096499,-0.969713653,-0.142361944,0.382491919,504.4010893,34.40000153,58.61474995,298,82,12,-97.56404212,25.83997981
cinereus,1.291903217,0.400631618,0.201114151,0.039753604,0.854084236,1.255283428,-0.378708329,-1.559686913,0.684609073,0.016148237,-0.505904903,-0.214132001,0.221224148,0.058707138,0.306555741,-0.21940528,192.5290208,24.20000076,80.06203282,640,88,2029,-98.3791667,20.4316667
cinereus,2.886347174,-1.15509837,0.146772265,0.636673784,-0.324377578,0.961030477,-1.002569706,-0.828509741,0.090719638,1.434198785,-0.191207351,0.860440721,0.011642458,0.324980249,0.106866966,-0.115525701,483.4526965,33.09999847,50.03313958,532,171,39,-81.54361,28.62444
cinereus,1.532713284,-0.990631763,-0.072151013,-0.250499521,-1.026646587,0.204037282,-1.184137921,-1.424267466,-0.043935885,1.55136585,-0.146165585,-0.001238095,-0.13438127,0.365797604,0.374079088,0.329406696,626.211561,33.90000153,29.26769528,567,297,15,-85.9019606,30.27420366
cinereus,3.118792118,0.872970931,-0.633488847,0.834658506,1.060879666,-0.950481728,0.551616726,-0.173044446,0.03159657,-0.997256699,-0.739924054,1.203152082,0.621774827,0.163508456,0.228847474,-0.264043978,629.6937419,33.90000153,25.16065102,470,256,83,-84.19106303,30.70361884
cinereus,1.809776473,0.944909682,-0.490204652,0.84069463,-0.330155319,1.078425897,-0.248949093,-0.151592214,-0.533676747,0.091312751,0.918450149,0.781847388,0.080026856,0.697093855,-0.260593875,0.250612159,649.0879392,33.70000076,35.68625117,474,215,2,-81.03138475,32.07293897
cinereus,2.675078517,-0.897464604,0.366818542,0.087668175,-0.468733923,-0.661580712,2.000597093,0.165624969,-0.6126608,-0.189767101,0.10852626,-0.258594078,-0.114753741,-0.55677222,0.321817232,0.242509252,1010.708566,28,25.3799878,303,156,220,-86.616667,41.05
cinereus,3.370463699,-1.317916006,0.281074292,-0.429678646,0.840411117,-0.778944589,-0.213175914,-0.370956085,-0.244377976,0.128592019,1.007028713,0.016980771,-0.078624485,-0.058315648,0.028856423,0.003629116,1003.284275,28.60000038,24.81450771,302,167,215,-86.916667,40.3
cinereus,4.041855867,-0.020982871,-0.548607698,-0.903439339,-0.83227019,0.63767027,-0.268935707,0.398217765,-0.767532846,0.369181035,0.234169453,0.115588624,0.788766403,0.274255372,0.19697762,-0.268718469,1008.171441,28.70000076,25.89485173,296,159,165,-86.9,40.4166667
cinereus,1.762404629,-1.062323651,-0.141610621,-0.830312114,-0.420404198,-1.836244488,-0.143162796,-0.540078905,-0.245248295,0.068800967,0.082609332,-0.432347236,-0.181169973,0.291429569,-0.085365651,0.457606999,1015.682608,32.09999847,44.33673752,373,103,253,-95.20112106,38.97160622
cinereus,1.082063137,-0.295822068,-0.132992892,-0.301056462,-0.590893891,0.207688709,-1.026453902,-0.826477779,0.859158383,1.306100329,0.621370222,-0.358099399,0.337760872,-0.399456736,0.815221458,-0.394953153,826.785474,30.89999962,12.41047003,357,275,350,-83.71667,36.60833
cinereus,4.201627147,0.404007011,-0.322621542,-0.910993666,-1.09554519,1.079291262,0.303309149,0.272923211,-0.029051552,-0.206367775,-0.699298333,-0.693318331,-0.272039246,0.845335835,-0.348751461,-0.012442381,1094.93464,21.20000076,22.33522013,338,188,484,-70.215303,45.937001
cinereus,1.995844233,0.985962554,-0.116421194,0.69977445,-0.336542602,0.311211985,0.862277492,-0.207171098,-0.027393451,0.994327063,-0.420335783,-0.270720656,0.067290084,-0.368248897,0.184043692,0.032036221,870.6592563,30.20000076,11.57316653,304,237,87,-76.93482616,38.85822381
cinereus,5.148378975,1.258145716,-0.854159917,-0.287873395,0.420848201,-1.137544243,-0.794417507,0.639384948,0.534702598,0.293579522,0.050368103,0.090663672,-0.1838861,0.596840716,0.385770615,0.056923071,883.3094581,30,12.28725275,296,220,149,-77.2588621,39.17939592
cinereus,1.862299636,0.145465048,0.073400565,-0.749400364,-1.148580652,0.765070789,0.619822568,-0.626889593,-0.391417514,-0.695439342,-0.152311966,-0.761870547,-0.068911137,0.145596448,0.272486913,0.284380106,921.6298067,26.39999962,9.738565086,355,289,357,-74.00675,41.312753
cinereus,3.091359636,-0.029542096,-0.516886892,-0.591681781,-1.660180793,1.087893765,0.112948574,0.038094929,0.777201877,0.141774765,-0.13344438,0.176983743,-0.304814146,-0.15902256,0.090752059,0.261675519,951.2204082,28.29999924,13.47378787,322,231,57,-73.93154225,41.67268705
cinereus,3.33380299,0.656970383,-0.718555342,1.146578538,0.073886635,-0.667889683,0.54549269,0.667197076,-1.435867799,0.018607241,0.419923915,0.567288764,0.683891699,-1.038995314,0.38928776,0.0193506,951.2204082,28.29999924,13.47378787,322,231,57,-73.93154225,41.67268705
cinereus,4.105870272,-0.594442567,-0.041308757,0.546913414,0.190192544,0.715172668,-0.86069814,0.610525233,-1.36254081,0.226703719,0.164624001,-0.050513595,-0.060138038,-0.271158022,-0.479984941,0.264354478,917.1716259,23.10000038,20.61854782,328,201,732,-78.179243,41.881002
cinereus,2.148649958,1.335412196,-0.860572729,-0.301254161,-1.077755585,0.253245013,-0.545553261,0.286610653,-1.163406412,0.086101523,-0.175432095,-0.247242372,-0.168271948,-0.82618947,-0.02856627,-0.380494977,917.1716259,23.10000038,20.61854782,328,201,732,-78.179243,41.881002
cinereus,-3.32E-05,0.420326141,0.209803534,-1.56993194,1.922531238,-1.398618028,-0.843176003,-0.644199757,0.3996548,0.02406232,-0.76248248,-0.559357512,-0.536702521,0.450451562,-0.158372541,-0.443746258,874.5947125,30.39999962,11.07257589,293,230,86,-77.10764167,38.88697127
cinereus,2.403445088,0.946338579,-0.056919806,0.718891392,0.286885827,1.033169385,0.250709881,0.61881585,0.232979823,0.712322157,0.47997047,-0.299679303,0.119801376,0.541729557,-0.32224676,-0.420879127,782.4533852,32.09999847,17.33894586,382,264,20,-76.52394198,36.62017972
cinereus,-0.738849925,0.098184226,0.055943763,-0.097719905,0.74588579,-0.440525596,0.873869907,0.337864779,0.846021334,0.331332305,-0.198635148,0.117822748,1.191269715,0.291560162,0.212696195,0.400794345,879.8915202,30.70000076,11.50576474,290,226,24,-77.11535585,38.93031819
cinereus,2.602506152,1.010006512,-0.369979618,-0.526157591,0.257702248,0.865207558,-0.580801613,-0.080859393,-0.128690815,0.522867946,0.026471532,-0.411541187,0.237198822,0.54574265,-0.219802946,-0.358306755,879.8915202,30.70000076,11.50576474,290,226,24,-77.11535585,38.93031819
cinereus,3.158602168,-2.002324785,-0.161600186,0.396731811,-0.817648177,0.106595301,-0.044967724,0.204552712,-0.084558665,-1.501856364,0.035053563,0.222817803,-0.495259434,-0.253035638,0.01421887,-0.375624087,959.68853,23.5,75.68923126,214,32,1047,-114.0833333,51.05
cinereus,3.868126257,-1.214904284,-0.239028422,-0.883882078,-0.354101803,-0.498774547,0.042459685,-0.720190626,-0.028259754,-0.372450185,-0.309709361,0.304361064,-0.089263054,-0.326372949,-0.478426378,0.074818108,864.0983166,22.5,20.32760935,152,91,706,-119.3166667,50.28333333
cinereus,4.03179647,-0.695923485,-0.380803,0.387174594,-0.681734278,0.008536813,0.380691552,-0.523854792,-0.486006187,-0.309864619,-0.768577513,0.775524171,-0.128872139,-0.264140481,-0.114998781,-0.012962772,864.0983166,22.5,20.32760935,152,91,706,-119.3166667,50.28333333
cinereus,1.350217089,0.060993972,-0.306858595,0.041985084,-0.415378236,-0.191505469,1.072654999,1.238681026,0.641926944,-0.236971778,0.260805533,-0.150599981,0.689922355,0.416016195,0.035467664,-0.529667695,1104.456802,19.39999962,29.83646066,273,122,283,-87.92098,48.77121
cinereus,3.395111969,-1.25243551,0.010348056,0.15193328,-0.697880842,-0.188513741,0.221104716,-0.146352135,1.573942115,-0.537759749,0.029607282,0.751937633,-0.237181131,0.778015626,0.028096942,-0.334505835,961.6986012,24.89999962,16.23208186,238,156,119,-79.3833333,43.6666667
cinereus,4.076936468,-0.772223593,-0.54810509,1.33204017,-0.898270205,-0.207975352,0.275757503,0.113594841,-1.158497079,0.109470684,0.763443882,0.930709031,-0.382658714,0.583869758,-0.032411023,0.022130697,961.6986012,24.89999962,16.23208186,238,156,119,-79.3833333,43.6666667
cinereus,3.51429516,-0.334502666,-0.46913312,-0.153697022,-0.886949443,-0.452657792,-0.016152727,-0.513676491,-0.152601596,0.320831231,-0.063556308,-0.048046462,0.640115899,-0.290072545,0.175121538,-0.047109997,1175.392509,22.5,36.48322459,257,100,213,-89.25924,48.42974
cinereus,-0.225636876,-1.068537515,0.228999123,0.334340107,-0.842986823,0.046096302,-0.012231851,0.97178086,1.216780739,-0.29564589,-0.012126914,0.253264596,-0.773231938,-0.3519139,-0.283954409,0.092730405,1058.405378,23,15.78579517,304,201,216,-79.37077,44.67398
cinereus,4.996622219,-1.252719191,-0.057159267,0.776502995,0.114976058,-0.65269079,0.367910297,0.234032919,-1.012217856,0.04252692,0.713701624,0.444707441,-0.634859558,-0.151027472,-0.250445108,0.342408416,993.7665527,25,16.83209086,245,158,181,-79.4333333,43.7
cinereus,2.68526393,-2.696089091,0.560325401,0.68039905,-0.842222678,-0.900308122,0.969718021,-0.989239983,1.140493896,0.136421247,1.867490116,-0.206450454,-0.615360415,0.648902133,1.135811675,-0.409587892,1314.950963,21.39999962,60.01328919,211,49,513,-105.8833333,53.5666667
cinereus,1.046111078,3.213378295,-1.086886111,0.605205916,0.163920268,-3.471781512,0.213214349,0.638641332,-0.137305111,0.631743026,0.446938603,-0.149905971,0.267040997,-0.123637107,-0.16065454,-0.116757816,716.6952516,34.29999924,21.36668422,426,267,48,-86.64425013,32.42969734
